Name,Website,Phone,Address,City,State,PostalCode,Rating,Reviews,Categories,Email,Source,Query,Apollo,Revenue,Employees,Keywords,LinkedIn,Facebook,Twitter,Hours,Description,SocialProfiles
Pro Painting Services LLC,http://www.propaintingsrvc.com,,,Rio Rancho,New Mexico,87144,,,,,apollo,"painting company, painting services - New Mexico",https://app.apollo.io/#/organizations/64508a99251a890001fb4e2f?overrideScoreId=score,,6,wallpaper+6,http://www.linkedin.com/company/pro-painting-services-llc,https://www.facebook.com/propaintingabq,,,,
Stucco Repair Albuquerque,http://www.stuccorepairalbuquerquenm.com,,,Albuquerque,New Mexico,,,,,,apollo,"painting company, painting services - New Mexico",https://app.apollo.io/#/organizations/63cc718e404cb0000145ad06?overrideScoreId=score,,,stucco painting services+4,http://www.linkedin.com/company/stucco-repair-albuquerque,,,,,
Building Services Group,http://www.thebsgteam.com,,,Rochester,New York,14610,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/5592256e73696418d7229400?overrideScoreId=score,,24,osha certified team+49,http://www.linkedin.com/company/building-services-group,,,,,
JTC PAINTING & DECORATING CORP,http://www.jtcpainting.com,,,New York,New York,10303-2708,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/54a135f369702d4494f8f700?overrideScoreId=score,,23,,http://www.linkedin.com/company/jtc-painting-&-decorating-corp,https://facebook.com/jtc.painting,,,,
Maverick Construction Group,http://www.mcgnyc.com,,,New York,New York,10016-0229,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/65002e9afeb95100011ad095?overrideScoreId=score,,21,real estate+40,http://www.linkedin.com/company/mcgnyc,,,,,
Taffera Fine Building and Finishes,http://www.tafferainc.com,,,New York,New York,11201,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/5da33cb271bd280001881675?overrideScoreId=score,,21,historical renovations+38,http://www.linkedin.com/company/taffera-fine-building,,,,,
Metro Contractors,http://www.metrocontractors.nyc,,,New York,New York,10027,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/54a1396569702dac84583800?overrideScoreId=score,,19,kitchenbathroom+60,http://www.linkedin.com/company/metro-contractors,https://www.facebook.com/MetroRich/,,,,
ABC Painting Services,,,,Tonawanda,New York,,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/55f03eabf3e5bb08590032fd?overrideScoreId=score,,16,,http://www.linkedin.com/company/abc-painting-services,,,,,
"Island Painting, Inc",http://www.islandpaintinc.com,,,Island Painting,Inc,10018,,,,,apollo,"painting company, painting services - Inc",https://app.apollo.io/#/organizations/55ea61c6f3e5bb5938008315?overrideScoreId=score,,16,project management+47,http://www.linkedin.com/company/island-paintinc-inc,,,,,
Palette Pro,http://www.palette-pro.com,,,Briarcliff Manor,New York,10604,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/61621c5a240d010001cc190f?overrideScoreId=score,,15,exterior+46,http://www.linkedin.com/company/palette-pro,https://www.facebook.com/pages/Palette-Pro/[card-number],https://twitter.com/palettepro,,,
Ariel Construction,http://www.arielcon.com,,,New York,New York,10001-1928,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/5ed2bef2cfced50001957f31?overrideScoreId=score,,12,cost estimation+94,http://www.linkedin.com/company/arielconstruction,https://www.facebook.com/arielconstruction/,,,,
GOTHAM PAINTING COMPANY INC.,,,,New York,New York,,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/672c5575ddd5e600014fcbe7?overrideScoreId=score,,11,,http://www.linkedin.com/company/gotham-painting-company-inc.,,,,,
"Complete Painting Services, LLC",http://www.completepainting.net,,,Rochester,New York,14625,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/5da4fb55c263a300010c9f5d?overrideScoreId=score,,11,exterior house painting+4,http://www.linkedin.com/company/complete-painting-services-llc,,,,,
First Step Solutions,http://www.paintthehamptons.com,,,Southampton,New York,11969-6100,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/5a9e2ca6a6da98d9a8d93ab0?overrideScoreId=score,,11,,http://www.linkedin.com/company/first-step-solutions,,,,,
Honey Do Men Home Remodeling & Repair,http://www.honeydomen.com,,,Carmel,New York,10512-2318,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/55ec919af3e5bb12ff000bb2?overrideScoreId=score,,11,home remodeling+56,http://www.linkedin.com/company/honey-do-men,https://www.facebook.com/HoneyDoMen,https://twitter.com/HoneyDoMen,,,
BRAENDEL PAINTING & SERVICES INC,http://www.braendelbuffalo.com,,,Tonawanda,New York,14150,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/66d5897d58770b0001e58a14?overrideScoreId=score,,9,,http://www.linkedin.com/company/braendel-painting-&-services-inc,https://www.facebook.com/Braendel-Painting-Services-Inc-Buffalo-NY-508275132568199,,,,
"Elkanah Remodeling Co, NYS MBE, PANYNJ MBE & NYC MBE CERTIFIED",http://www.elkanahremodelingco.com,,,New York,New York,10453-3303,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/61ec4be0eef2830001e78248?overrideScoreId=score,,9,construction services+64,http://www.linkedin.com/company/elkanah-remodeling-co,https://facebook.com/PaintingKitchenBathroom/,,,,
Avante Contracting Corporation,http://www.abra-avante.com,,,Mamaroneck,New York,10543,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/5e57ca38e983c8000162901e?overrideScoreId=score,,9,general contracting+70,http://www.linkedin.com/company/avante-contracting,,,,,
PAINT POWER,http://www.paintpower.net,,,New York,New York,11105,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/55f11456f3e5bb500c000da2?overrideScoreId=score,,9,wallpaper removal+55,http://www.linkedin.com/company/paint-power,https://facebook.com/pages/PAINT-POWER/[card-number],https://twitter.com/PAINTPOWER_NET,,,
Madison Painting & Decorating Group,http://www.madisonpaint.com,,,New York,New York,10017-4369,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/6501437a53d2e700018ab37d?overrideScoreId=score,,8,painting+12,http://www.linkedin.com/company/madison-paint,,,,,
DJT Development,http://www.djtdevelopment.com,,,Holtsville,New York,11742-1437,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/60484b91c7593a0001e26157?overrideScoreId=score,,8,lead certified+63,http://www.linkedin.com/company/djt-development,https://www.facebook.com/WixStudio,,,,
"Nathaniel General Contractors, Inc.",http://www.nathanielsconstruction.com,,,Nathaniel General Contractors,Inc.,14606,,,,,apollo,"painting company, painting services - Inc.",https://app.apollo.io/#/organizations/5592382a736964191e28d900?overrideScoreId=score,,8,exterior painting+58,http://www.linkedin.com/company/nathaniel-general-contractors-inc.,,,,,
Universal Construction Inc.,http://www.uccuniversal.com,,,New York,New York,11220-1741,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/67abae0632fca1001d6ba3a0?overrideScoreId=score,,7,general contractor+54,http://www.linkedin.com/company/universalcc,,,,,
Gravesend Construction Corp.,http://www.gravesendconstruction.com,,,New York,New York,10301-1113,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/6417a226038d56000105de7d?overrideScoreId=score,,6,roofing services+47,http://www.linkedin.com/company/gravesend-construction-corp,,,,,
Aurora Paint Corp,http://www.aurorapaintcorp.com,,,Syosset,New York,11791,,,,,apollo,"painting company, painting services - New York",https://app.apollo.io/#/organizations/5e5813a888fb67000164491e?overrideScoreId=score,,6,construction services+42,http://www.linkedin.com/company/aurora-paint-corp,,,,,
